TBM,,,32.502,TAG RT FT JN19027
TR2,5506.579,5000.000,32.502,156 TAG TC END CULDESAC
TR1,5000.000,5000.000,38.453,156 MAG LT FT
TR3,5004.796,4888.321,40.500,156 H&T RR TOP SLOPE
10000,4972.359,4996.441,38.686,TC.1
10001,4972.320,4996.505,38.636,2.106
10002,4972.391,5000.301,38.803,2.101
10003,4979.108,5000.280,38.697,2.101
10004,4974.985,4996.508,38.584,2.106
10005,4975.031,4996.460,38.623,TC.1
10006,4979.121,4996.290,38.977,TC.1
10007,4979.159,4996.711,38.256,2.106
10008,4979.645,4996.386,38.127,2.106E
10009,4984.368,4996.297,38.983,TC.1
10010,4987.090,4996.303,38.973,TC.1
10011,4988.889,4996.343,38.944,TC.1
10012,4984.615,5000.240,38.630,2.101
10013,4987.106,5000.234,38.617,2.101
10014,4989.000,4998.388,38.572,2.101
10015,4986.659,4996.352,38.091,2.106
10016,4987.189,4996.633,38.213,2.106
10017,4988.995,4996.487,38.446,2.106
10018,4984.913,4993.700,39.001,1502
10019,4984.887,4993.669,39.001,1601
10020,4989.500,4993.905,39.033,166
10021,4982.808,4989.705,38.965,1630
10022,4982.796,4983.908,38.263,165
10023,4983.327,4980.536,39.855,1622
10024,4983.500,4979.847,39.706,1620
10025,4978.145,4986.560,38.670,1620
10026,4977.531,4990.484,35.797,162
10027,4996.754,4996.934,38.677,TC.1
10028,4996.790,4997.040,38.351,2.106
10029,4996.754,4998.387,38.447,2.101
10030,5004.212,4998.652,38.319,2.101
10031,5004.262,4997.694,38.267,2.106
10032,5004.222,4997.549,38.349,TC.1E
10033,4996.811,4995.706,38.823,TC.1
10034,5004.235,4995.671,38.724,TC.1
10035,5025.368,4995.459,38.480,TC.1
10036,5025.364,4997.390,38.004,2.106
10037,5025.307,4998.421,38.060,2.101
10038,5041.429,4998.236,37.895,2.101
10039,5041.588,4997.261,37.830,2.106
10040,5041.656,4995.203,38.302,TC.1
10041,5054.405,4995.165,38.114,TC.1
10042,5054.392,4996.991,37.655,2.106
10043,5054.343,4998.068,37.720,2.101
10044,5068.178,4998.015,37.590,2.101E
10045,5068.230,4996.961,37.529,2.106E
10046,5068.276,4994.925,37.964,TC.1E
10047,5057.531,4996.940,37.707,2.101
10048,5057.115,4996.930,37.704,2.101
10049,5057.125,4995.441,38.069,2.101
10050,5057.431,4995.264,38.062,2.101CC
10051,5056.019,4995.342,38.077,2.101
10052,5055.553,4995.330,38.083,2.101
10053,5055.504,4996.934,37.716,2.101
10054,5055.987,4996.982,37.718,2.101CC
10055,5055.289,4993.268,38.209,2.101
10056,5055.323,4992.390,38.275,2.101
10057,5056.321,4992.417,38.264,2.101
10058,5056.307,4993.277,38.202,2.101CC
10059,5056.803,4991.840,38.292,2.101
10060,5055.032,4991.831,38.293,2.101
10061,5054.755,4993.730,38.179,2.101
10062,5056.803,4993.772,38.177,2.101CC
10063,5055.865,4992.919,38.237,TG
10064,5055.937,4996.215,37.870,TG
10065,5057.355,4996.132,37.854,TG
10066,5058.883,4993.239,38.197,166
10067,5068.490,5009.483,37.762,1502
10068,5054.395,5008.991,37.910,1502
10069,5041.994,5009.910,38.060,1502
10070,5025.509,5009.537,38.271,1502
10071,5006.373,5009.536,38.550,1502
10072,5002.934,5009.441,38.585,1502
10073,5002.854,5009.514,38.587,1601
10074,4989.247,5009.941,38.776,1502
10075,4984.597,5009.928,38.816,1502
10076,4972.493,5010.031,38.971,1502
10077,4967.991,5003.624,38.895,1502
10078,4967.950,5003.523,38.898,160
10079,4972.227,5024.301,39.093,TC.1
10080,4972.162,5024.109,38.428,2.106
10081,4972.124,5020.835,38.793,2.101
10082,4977.119,5020.262,38.740,2.101
10083,4977.374,5023.909,38.320,2.106
10084,4977.338,5024.249,39.024,TC.1
10085,4982.971,5024.278,38.958,TC.1
10086,4982.944,5024.008,38.160,2.106
10087,4983.385,5024.150,38.101,2.106E
10088,4982.884,5020.210,38.670,2.101
10089,4998.063,5020.088,38.464,2.101
10090,5000.552,5022.113,38.426,2.101
10091,4997.917,5024.119,38.812,TC.1
10092,4997.555,5024.049,37.949,2.106
10093,4998.009,5023.783,38.025,2.106
10094,5000.703,5023.892,38.310,2.106
10095,5000.626,5024.133,38.790,TC.1
10096,5015.639,5022.424,38.199,TC.1E
10097,5015.634,5022.354,38.144,2.106
10098,5015.698,5021.411,38.227,2.101
10099,5008.033,5024.567,38.644,TC.1
10100,5015.623,5024.334,38.577,TC.1
10101,5024.773,5024.311,38.466,TC.1
10102,5024.887,5022.223,38.037,2.106
10103,5024.873,5021.200,38.094,2.101
10104,5041.189,5021.003,37.918,2.101
10105,5041.152,5022.053,37.847,2.106
10106,5041.058,5024.045,38.305,TC.1
10107,5054.701,5023.958,38.150,TC.1
10108,5054.851,5021.927,37.698,2.106
10109,5054.908,5020.909,37.761,2.101
10110,5067.727,5020.725,37.609,2.101E
10111,5067.686,5021.767,37.540,2.106E
10112,5067.797,5023.802,37.985,TC.1E
10113,5027.836,5017.780,38.133,1621
10114,4987.097,4995.784,38.974,2.101
10115,4987.108,4992.245,39.012,2.101
10116,4979.053,4992.192,39.049,2.101
10117,4979.165,4995.808,38.981,2.101E
10118,5057.774,4989.222,38.625,150
10119,5059.017,4988.560,38.588,175 14 CLUSTER
10120,5058.092,4984.520,38.790,175 6
10121,5059.888,4977.165,39.369,156
10122,5059.890,4977.168,39.369,2.102
10123,5059.556,4981.432,39.090,2.101
10124,5054.698,4981.494,39.086,2.101
10125,5054.500,4974.915,39.380,2.101
10126,5054.884,4974.891,39.372,2.101
10127,5054.868,4972.834,39.388,2.101
10128,5054.308,4972.784,39.391,2.101
10129,5054.159,4963.995,39.479,2.101
10130,5054.161,4963.991,39.482,0.103
10131,5054.507,4964.255,39.496,2.101
10132,5054.265,4963.745,39.333,TW
10133,5054.218,4945.969,29.031,2.101
10134,5054.619,4941.654,31.089,TW
10135,5053.988,4941.030,30.462,1.203
10136,5055.147,4940.631,30.491,1.203
10137,5059.339,4982.526,38.670,1.303
10138,5053.400,4982.578,38.595,1.303
10139,5053.270,4975.006,38.814,1.303
10140,5052.874,4974.861,38.850,1.303
10141,5052.902,4972.829,39.035,1.303
10142,5053.467,4972.710,39.068,1.303
10143,5053.446,4972.818,45.325,TW
10144,5053.543,4972.765,44.765,TW
10145,5053.932,4976.250,42.515,TW
10146,5054.923,4982.006,42.022,TW
10147,5053.036,4951.843,39.325,1.303
10148,5052.490,4925.942,39.114,1.303
10149,5052.209,4912.901,39.470,1.303
10150,5052.006,4903.978,39.600,1.303
10151,5051.709,4903.801,39.599,1.303
10152,5051.408,4889.816,39.940,1.303
10153,5051.488,4889.877,39.936,1.104
10154,5048.067,4889.204,40.123,1.104
10155,5040.998,4888.765,40.180,1.104
10156,5029.450,4887.717,40.253,1.104
10157,5016.765,4887.787,40.383,1.104
10158,4999.875,4887.651,40.495,1.104
10159,4989.912,4886.936,40.285,1.104
10160,4982.353,4887.641,40.096,1.104E
10161,4991.339,4903.052,39.963,150
10162,5012.277,4904.028,39.804,150
10163,5036.959,4903.860,39.840,150
10164,5038.872,4927.203,39.469,150
10165,5016.079,4930.197,39.765,150
10166,4994.123,4929.367,39.890,150
10167,4993.069,4957.698,39.713,150
10168,5017.408,4959.486,39.472,150
10169,5039.049,4960.060,39.448,150
10170,5039.633,4980.969,39.294,150
10171,5019.765,4980.974,39.217,150
10172,4993.904,4982.136,39.408,150
10173,5052.705,4931.958,44.741,TW
10174,5052.100,4896.223,44.711,TW
10175,5052.935,4896.171,44.539,TW
10176,5052.042,4895.534,42.577,TW
10177,5051.939,4887.139,42.563,TW
10178,5051.828,4886.762,40.409,TW
10179,5051.253,4879.493,35.554,1.303
10180,5051.015,4869.600,30.140,1.303E
10181,5051.005,4869.609,30.139,2.201
10182,5051.001,4869.607,30.139,2.301
10183,5050.978,4867.488,29.886,2.301
10184,5051.418,4867.470,29.890,2.301E
10185,5050.239,4868.559,29.790,2.106
10186,5045.760,4868.522,29.448,2.106
10187,5045.376,4864.606,29.114,2.106
10188,5046.170,4863.680,29.754,2.104
10189,5046.319,4867.798,29.855,2.104
10190,5050.985,4868.009,29.840,2.104E
10191,5051.368,4867.724,30.493,TW
10192,5044.873,4869.493,29.678,2.201
10193,5044.574,4865.527,29.541,2.201
10194,5034.603,4864.991,28.515,2.106
10195,5033.825,4866.130,29.007,2.201
10196,5033.656,4863.547,28.763,2.201
10197,5034.447,4863.515,28.175,2.106
10198,5034.399,4851.228,22.313,2.106
10199,5034.340,4849.770,22.006,2.106
10200,5033.206,4850.881,22.842,2.201
10201,5033.375,4850.573,22.216,2.201
10202,5033.222,4851.276,22.747,1.303
10203,5033.215,4850.978,22.880,TW
10204,5023.466,4851.201,22.697,1.303
10205,5023.377,4850.635,22.114,2.201
10206,5023.289,4849.457,21.668,2.106
10207,5005.218,4849.436,21.530,2.106
10208,5005.030,4850.188,22.047,2.201
10209,5005.055,4850.661,22.624,1.303
10210,5005.085,4850.456,22.730,TW
10211,4989.508,4850.383,22.611,TW
10212,4989.792,4850.538,22.499,1.303
10213,4989.387,4850.207,21.897,2.201
10214,4989.967,4849.287,21.448,2.106
10215,4988.721,4849.268,21.492,2.106E
10216,4988.193,4849.340,21.469,TG 12X12
10217,4988.079,4850.088,21.478,2.106
10218,4987.965,4852.128,22.154,2.106
10219,4986.740,4852.099,23.018,2.106
10220,4989.559,4853.203,24.302,TW
10221,4989.919,4853.420,23.207,1.303
10222,4989.404,4852.762,23.703,2.201
10223,4986.981,4852.808,23.738,2.201
10224,4986.886,4853.623,23.322,1.303
10225,4979.445,4853.559,24.182,1.303E
10226,4979.701,4853.415,24.514,TW
10227,4979.801,4853.043,23.945,2.201E
10228,4980.142,4852.199,23.750,2.106E
10229,4980.018,4851.384,23.973,2.201
10230,4981.516,4850.970,24.675,0.111
10231,4981.506,4853.604,24.088,1.111
10232,4981.530,4861.266,27.554,1.111
10233,4981.673,4867.683,30.246,1.111E
10234,4979.083,4861.144,27.509,150
10235,4986.953,4851.168,23.671,2.201
10236,4987.243,4848.475,22.141,2.201
10237,4989.996,4848.249,21.945,2.201
10238,4987.357,4848.172,22.834,TW
10239,4986.134,4851.012,24.788,TW
10240,5005.388,4848.535,22.025,2.201
10241,5023.272,4848.507,22.691,2.201
10242,5034.906,4848.743,22.294,2.201
10243,5035.049,4848.726,22.296,0.303
10244,5036.561,4848.724,22.431,0.303E
10245,5035.980,4849.199,23.934,TW
10246,5034.748,4848.625,22.868,TW
10247,5035.025,4850.719,22.352,2.201
10248,5035.995,4853.500,25.093,TW
10249,5035.798,4855.216,26.376,TW
10250,5036.013,4857.458,27.529,TW
10251,5036.187,4859.547,28.643,TW
10252,5036.094,4861.643,29.811,TW
10253,5035.298,4857.431,25.613,2.201
10254,5035.623,4863.879,28.669,2.201
10255,5042.568,4863.760,29.391,2.201
10256,5043.122,4862.886,30.212,TW
10257,5045.982,4863.790,29.714,2.201
10258,5047.739,4863.839,29.804,2.201
10259,5047.822,4862.039,29.748,2.201
10260,5047.598,4862.112,29.747,2.201
10261,5041.445,4862.216,25.866,2.201
10262,5037.057,4862.226,25.879,2.201
10263,5036.929,4858.221,25.817,2.201
10264,5036.842,4853.181,22.461,2.201
10265,5036.643,4848.777,22.412,2.201
10266,5041.695,4848.801,22.337,2.201
10267,5045.804,4848.923,19.611,2.201
10268,5049.173,4848.950,19.492,2.201E
10269,5049.161,4848.958,19.495,156 X 201
10270,5049.256,4848.817,19.463,2.111
10271,5054.500,4848.815,19.488,2.111E
10272,5054.530,4849.017,19.512,156 X 201
10273,5054.689,4849.016,19.495,2.201
10274,5056.640,4849.231,19.571,2.201
10275,5056.491,4852.522,19.577,2.201
10276,5045.845,4852.424,19.519,2.201
10277,5041.769,4852.810,22.334,2.201
10278,5040.592,4853.027,22.399,2.201
10279,5040.721,4858.359,25.806,2.201
10280,5041.247,4858.473,25.826,2.201
10281,5047.363,4858.132,29.802,2.201
10282,5051.520,4858.147,29.841,2.201
10283,5056.576,4858.069,29.940,2.201
10284,5056.687,4863.307,29.933,2.201E
10285,5056.788,4863.312,29.936,2.111
10286,5051.366,4863.565,29.856,2.111
10287,5051.420,4867.430,29.920,2.111E
10288,5043.192,4857.423,30.259,TW
10289,5041.386,4857.544,29.729,TW
10290,5041.567,4856.311,26.670,TW
10291,5042.743,4856.655,25.916,159
10292,5042.742,4856.656,25.917,1.303
10293,5042.184,4856.530,26.139,1.303
10294,5042.159,4854.248,25.857,1.303
10295,5050.350,4854.181,25.946,1.303
10296,5057.012,4854.071,25.981,1.303
10297,5057.178,4855.873,26.026,1.303E
10298,5057.136,4855.876,26.026,159
10299,5057.607,4855.065,27.337,TW
10300,5057.487,4853.519,26.595,TW
10301,5057.526,4851.292,23.958,TW
10302,5055.412,4848.871,22.793,TW
10303,5027.023,4862.275,27.740,150
10304,5009.050,4863.340,28.388,150
10305,4990.554,4863.721,28.626,150
10306,4990.593,4878.807,36.918,150
10307,5013.335,4877.175,36.458,150
10308,5040.045,4879.383,36.568,150
10309,4978.775,4995.703,38.981,2.201
10310,4976.324,4992.074,39.018,2.201
10311,4975.945,4988.183,39.271,2.201E
10312,4975.943,4988.151,39.269,159
10313,4979.075,4988.418,39.627,175 20 CLUSTER
10314,4979.263,4983.803,39.286,156 X 2.35 303
10315,4979.264,4983.800,39.286,1.303
10316,4979.213,4981.413,39.400,1.303E
10317,4979.207,4981.418,39.400,156 X 2.35 303
10318,4979.271,4981.783,49.796,TW
10319,4978.447,4980.627,39.865,159
10320,4978.467,4980.547,39.863,2.201
10321,4982.497,4980.450,39.886,2.201
10322,4982.616,4976.275,40.174,2.201
10323,4982.748,4976.422,39.699,1.303
10324,4985.133,4976.296,39.500,1.303
10325,4978.919,4975.577,40.146,156
10326,4978.923,4975.575,40.146,2.202
10327,4982.627,4973.978,40.193,2.201
10328,4983.115,4973.863,40.221,2.201
10329,4982.731,4961.309,40.206,2.201
10330,4978.708,4961.254,40.195,2.202
10331,4982.326,4945.478,30.256,2.201
10332,4981.377,4902.304,30.293,2.201E
10333,4981.371,4902.324,30.293,159
10334,4977.439,4901.108,34.509,0.202E
10335,4977.448,4901.117,34.515,156
10336,4981.172,4868.721,34.119,TW
10337,4981.260,4871.309,35.613,TW
10338,4981.185,4874.588,37.112,TW
10339,4981.435,4877.450,38.581,TW
10340,4981.491,4880.575,40.059,TW
10341,4981.431,4883.592,41.546,TW
10342,4981.518,4886.697,43.088,TW
10343,4981.686,4898.730,43.091,TW
10344,4980.906,4901.602,43.090,TW
10345,4981.737,4900.085,46.315,TW
10346,4981.887,4901.784,45.877,TW
10347,4977.588,4902.337,43.102,0.403
10348,4981.440,4902.332,43.034,0.403E
10349,4977.342,4887.239,41.851,1.403
10350,4977.272,4900.513,42.044,1.403
10351,4978.277,4900.343,42.073,1.403
10352,4978.305,4901.168,42.007,1.403
10353,4980.919,4901.259,42.139,1.403
10354,4980.890,4899.088,42.089,1.403
10355,4981.440,4898.931,42.017,1.403
10356,4980.886,4901.152,43.089,0.503
10357,4980.935,4901.403,43.074,0.503
10358,4981.395,4901.478,43.118,0.503
10359,4981.440,4902.192,43.041,0.503E
10360,4981.188,4886.978,41.831,1.403CC
10361,4981.154,4885.905,40.841,1.403
10362,4981.226,4884.204,40.863,1.403
10363,4977.187,4884.140,40.739,1.403
10364,4977.106,4885.858,40.661,1.403CC
10365,4976.301,4900.786,42.386,2.201
10366,4976.105,4888.081,42.262,2.201
10367,4977.104,4882.853,39.303,1.403
10368,4980.979,4882.929,39.543,1.403
10369,4981.120,4881.226,39.458,1.403
10370,4977.167,4881.463,39.791,1.403CC
10371,4977.024,4878.386,38.074,1.403
10372,4976.901,4879.773,37.817,1.403
10373,4980.938,4879.927,38.168,1.403
10374,4980.840,4878.102,37.861,1.403CC
10375,4980.977,4875.064,36.447,1.403
10376,4980.890,4876.736,36.624,1.403
10377,4976.861,4877.091,36.318,1.403
10378,4976.972,4875.249,36.444,1.403CC
10379,4976.882,4872.254,34.832,1.403
10380,4976.804,4874.111,34.751,1.403
10381,4980.925,4873.778,34.705,1.403
10382,4980.551,4872.330,34.968,1.403CC
10383,4980.820,4869.211,33.366,1.403
10384,4980.604,4870.804,33.220,1.403
10385,4976.943,4871.007,33.316,1.403
10386,4976.766,4869.083,33.332,1.403CC
10387,4975.605,4869.744,32.670,2.201
10388,4975.511,4867.962,32.634,2.201
10389,4976.895,4867.890,32.628,2.201
10390,4976.619,4864.247,32.689,2.201E
10391,4976.641,4864.206,32.690,156
