TBM,,,32.502,TAG RT FT JN19027
10392,4976.925,4867.673,29.289,1.403
10393,4981.884,4868.085,30.412,1.403
10394,4976.501,4900.507,53.280,0.107
10395,4976.359,4892.948,53.203,0.107E
10396,4976.361,4892.948,53.203,156
10397,4976.493,4894.969,54.745,DFF
10398,4983.897,4973.638,45.892,TW
10399,4984.066,4973.873,46.335,TW
10400,4985.156,4973.869,39.591,1.303
10401,4983.962,4973.829,39.398,1.303
10402,4983.626,4961.280,39.758,1.303
10403,4983.236,4945.861,39.885,1.303
10404,4982.722,4923.069,39.916,1.303
10405,4982.287,4901.501,39.966,1.303
10406,4983.488,4901.489,40.020,1.303
10407,4983.472,4898.915,40.176,1.303
10408,4982.626,4898.849,40.037,1.303E
10409,4982.622,4898.847,40.035,1.403E
10410,4982.989,4936.562,45.882,TW
10411,5059.721,4970.547,51.348,0.102
10412,5059.719,4970.545,51.347,0.502
10413,5061.430,4970.530,48.918,0.102
10414,5061.115,4955.924,49.355,0.102E
10415,5061.116,4955.926,49.355,159
10416,5059.334,4952.560,51.315,156 X 102
10417,5059.333,4952.560,51.315,0.102
10418,5059.334,4952.560,51.315,0.502E
10419,5059.298,4946.584,51.021,0.102
10420,5060.897,4946.517,51.090,0.102
10421,5060.469,4926.480,50.216,0.102E
10422,5060.471,4926.482,50.216,159
10423,5059.988,4925.632,50.159,156
10424,5059.986,4925.631,50.159,0.102
10425,5058.348,4918.983,49.837,159 CHIM COR
10426,5058.188,4910.259,49.576,159 CHIM COR
10427,5059.444,4900.835,53.735,0.107
10428,5059.509,4890.172,50.750,0.107E
10429,5059.505,4890.172,50.750,156
10430,5059.409,4894.681,56.235,1502 TOP DECK RAIL
10431,4978.855,4850.296,19.459,2.201
10432,4986.167,4850.465,19.458,2.201
10433,4986.282,4847.428,19.420,2.201
10434,5005.402,4847.583,19.416,2.201
10435,5023.248,4847.694,19.410,2.201
10436,5035.820,4847.663,19.423,2.201
10437,5049.194,4847.813,19.427,2.201E
10438,5054.793,4847.779,19.477,2.201
10439,5057.389,4848.198,19.446,2.201E
10440,5057.990,4840.505,19.292,2.201
10441,5049.158,4840.402,19.293,2.201
10442,5035.648,4840.161,19.339,2.201
10443,5024.127,4839.936,19.331,2.201
10444,5005.645,4839.803,19.292,2.201
10445,4986.614,4839.514,19.319,2.201
10446,4978.238,4839.421,19.298,2.201E
10447,5054.137,4941.781,28.957,2.101
10448,5056.002,4941.639,28.918,2.101
10449,5057.035,4938.169,32.695,156
10450,5056.947,4938.183,32.696,0.107
10451,5056.846,4924.644,31.934,0.107E
10452,5056.752,4924.734,31.951,156
10453,5056.853,4924.733,44.492,1502 TOP DECK RAIL
10454,5054.857,4927.175,30.381,1.203
10455,5055.452,4927.206,28.965,2.101
10456,5055.087,4904.051,29.006,2.101E
10457,5055.084,4904.046,29.009,156
10458,5055.209,4904.083,31.050,TW
10459,5054.533,4904.098,30.322,1.203
10460,5053.033,4904.154,30.305,1.203CC
10461,5052.859,4904.104,30.372,0.103E
10462,5059.546,4901.091,49.791,0.102E
10463,5059.547,4901.091,49.791,156
10464,5052.113,4867.425,29.873,2.101
10465,5052.305,4867.377,29.878,2.101
10466,5052.273,4867.606,29.880,2.101
10467,5052.327,4868.841,28.597,2.101
10468,5052.737,4881.131,28.614,2.101
10469,5059.084,4880.694,28.633,2.101E
10470,5060.818,4879.736,28.649,2.101
10471,5059.433,4879.845,28.639,2.101
10472,5059.020,4870.056,28.628,2.101
10473,5060.751,4869.813,28.648,2.101E
10474,5060.868,4869.532,28.650,2.101
10475,5056.749,4869.437,28.634,2.101
10476,5056.715,4868.706,28.645,2.101
10477,5056.601,4867.405,29.986,2.101
10478,5056.841,4863.940,29.951,2.101E
10479,5057.737,4868.355,30.003,TW
10480,5059.970,4874.852,29.286,159 POOL
10481,5060.692,4868.022,29.162,1.103
10482,5058.363,4868.106,29.153,1.103
10484,5058.268,4863.637,29.060,1.103E
10485,5053.667,4881.293,30.138,TW
10486,5054.807,4892.583,30.159,TW
10487,5055.063,4893.260,31.155,TW
10488,5054.407,4892.999,29.521,156
10489,5054.414,4893.025,29.519,1.103
10490,5053.977,4881.948,29.400,1.103
10491,5052.696,4882.053,29.497,1.103E
10492,5052.726,4882.067,29.511,156
10493,5055.377,4881.274,28.544,1.103
10494,5055.697,4892.943,28.917,1.103
10495,5058.559,4893.013,28.909,1.103E
10496,5058.763,4893.108,28.914,159 X 103 0.85
10497,5058.801,4893.811,30.447,156
10498,5058.814,4893.786,30.444,1.103
10499,5052.789,4893.779,30.544,1.103
10500,5052.927,4895.599,30.356,1.103E
10501,5052.862,4895.559,30.364,156
10502,5060.606,4899.255,43.829,159
10503,5060.603,4899.250,43.829,1.103
10504,5060.558,4897.065,43.610,1.103
10505,5052.999,4897.157,43.829,1.103
10506,5054.945,4899.792,44.145,175 36 CLUSTER
10507,5052.972,4902.680,43.962,1.103
10508,5059.361,4902.452,43.742,1.103E
10509,5053.539,4903.136,44.508,TW
10510,5052.989,4905.164,39.288,TW
1,2116962.508,6114514.278,38.453,TR point
2,2117411.466,6114279.630,32.502,TR point
3,2116915.029,6114413.080,40.500,TR point
100,2117411.468,6114279.629,32.489,Fd mon
101,2117194.081,6114386.149,35.443,Fd mon
102,2117132.154,6114419.361,36.336,Fd mon
103,2117070.433,6114452.387,37.141,Fd mon
104,2117008.752,6114485.481,37.978,Fd mon
105,2116946.864,6114518.132,38.988,Fd mon
106,2116885.977,6114552.698,39.709,Fd mon
107,2116828.192,6114592.907,40.473,Fd mon
108,2116771.329,6114634.798,41.436,Fd mon
1103,2117070.437,6114452.384,37.135,156/TAG RT ADJ
1104,2117008.757,6114485.479,37.974,156/TAG RT FT
TBM2,,,39.980,156
TBM3,,,38.980,156
TR200,2116995.532,6114512.037,38.183,156/MONITOR MAG
1105,2116946.850,6114518.137,38.984,156/TAG LT FT
1106,2116885.974,6114552.701,39.706,156/TAG LT ADJ
TR201,2116892.520,6114565.236,39.591,156/MAG LT SD #39
TR202,2116946.260,6114534.206,38.928,156/CL MAG LT
TR203,2117039.648,6114484.099,37.621,156/CL MAG RT
MP1,2116934.772,6114496.233,45.761,MP
MP2,2116916.303,6114462.804,45.801,MP
MP3,2116893.423,6114421.501,43.604,MP
MP4,2116964.027,6114404.993,44.526,MP
MP5,2116981.317,6114435.915,44.770,MP
MP6,2116996.479,6114463.675,44.785,MP
TR42722,2116929.447,6114407.658,40.237,156/H&T RR
41010,2117000.019,6114470.635,42.343,4101-4151
42080,2116996.315,6114463.523,41.788,4208-4258
42070,2116992.367,6114456.298,42.086,4207-4257
42060,2116987.460,6114447.325,42.063,4206-4256
42050,2116982.538,6114438.350,42.123,4205-4255
42040,2116977.610,6114429.376,42.167,4204-4254
42030,2116972.667,6114420.416,42.204,4203-4253
42020,2116967.717,6114411.471,42.408,4202-4252
42010,2116962.526,6114402.642,42.729,4201-4251
43020,2116962.773,6114403.076,42.381,4302-4301
43010,2116901.861,6114436.566,42.697,4301-4302
42150,2116903.489,6114439.554,42.898,4215-4265
42140,2116907.334,6114446.565,43.001,4214-4264
42130,2116911.180,6114453.582,43.067,4213-4263
42120,2116915.040,6114460.588,43.109,4212-4262
42110,2116918.916,6114467.589,43.467,4211-4261
42100,2116922.771,6114474.591,43.241,4210-4260
42090,2116926.663,6114481.578,43.011,4209-4259
41020,2116930.038,6114487.741,42.901,4102-4152
41030,2116933.946,6114494.736,42.740,4103-4153
43030,2116997.158,6114466.338,41.931,4303-4304
43040,2116937.700,6114499.017,42.356,4304-4303
41040,2116937.974,6114501.653,39.587,4104-4154
TR427220,2116941.498,6114367.389,29.813,156/X RT RR
42200,2116884.452,6114404.343,29.781,4220-4270
42190,2116888.378,6114411.346,36.638,4219-4269
42180,2116892.217,6114418.356,39.749,4218-4268
42170,2116896.097,6114425.345,42.298,4217-4267
42160,2116899.934,6114432.378,42.073,4216-4266
3000,2117008.270,6114484.605,0.000,BD point
3001,2116946.579,6114517.692,0.000,BD point
3002,2116876.965,6114390.936,0.000,BD point
3003,2116881.961,6114388.394,0.000,BD point
3004,2116880.601,6114385.720,0.000,BD point
3005,2116937.883,6114356.572,0.000,BD point
3006,2117008.752,6114485.481,0.000,BD point
3007,2116946.820,6114518.131,0.000,BD point
3008,2116924.060,6114546.224,0.000,BD point
3009,2116855.583,6114589.482,0.000,BD point
3010,2116728.434,6114683.070,0.000,BD point
3011,2116719.839,6114671.392,0.000,BD point
3012,2116771.289,6114634.753,0.000,BD point
3013,2116770.808,6114633.876,0.000,BD point
3014,2116695.840,6114497.479,0.000,BD point
3015,2116754.647,6114459.175,0.000,BD point
3016,2116827.677,6114592.017,0.000,BD point
3017,2116828.159,6114592.894,0.000,BD point
3018,2116885.925,6114552.665,0.000,BD point
3019,2116885.443,6114551.788,0.000,BD point
3020,2116814.064,6114421.952,0.000,BD point
3021,2116870.358,6114390.948,0.000,BD point
3022,2116871.719,6114393.622,0.000,BD point
3023,2117000.304,6114324.813,0.000,BD point
3024,2117069.960,6114451.518,0.000,BD point
3025,2117070.442,6114452.394,0.000,BD point
3026,2117132.133,6114419.306,0.000,BD point
3027,2117131.651,6114418.430,0.000,BD point
3028,2117062.737,6114293.049,0.000,BD point
3029,2117120.033,6114263.896,0.000,BD point
3030,2117121.393,6114266.570,0.000,BD point
3031,2117126.833,6114263.803,0.000,BD point
3032,2117131.643,6114261.355,0.000,BD point
3033,2117130.283,6114258.681,0.000,BD point
3034,2117193.580,6114385.215,0.000,BD point
3035,2117194.062,6114386.091,0.000,BD point
3036,2117170.042,6114193.897,0.000,BD point
3037,2116857.571,6114352.883,0.000,BD point
3038,2116746.804,6114416.893,0.000,BD point
3039,2116577.438,6114527.210,0.000,BD point
3040,2116739.105,6114697.566,0.000,BD point
3041,2116866.253,6114603.978,0.000,BD point
3042,2116932.568,6114562.087,0.000,BD point
4101,2116998.369,6114471.542,39.333,AA T series caisson
4102,2116932.432,6114486.436,0.000,AA T series caisson
4103,2116936.286,6114493.447,0.000,AA T series caisson
4104,2116940.140,6114500.457,0.000,AA T series caisson
4151,2117000.458,6114470.395,0.000,AA T series prod to PL
4152,2116930.113,6114487.710,0.000,AA T series prod to PL
4153,2116933.964,6114494.722,0.000,AA T series prod to PL
4154,2116937.815,6114501.734,0.000,AA T series prod to PL
4201,2116961.638,6114403.128,0.000,AA S series caisson
4202,2116966.567,6114412.094,0.000,AA S series caisson
4203,2116971.496,6114421.060,0.000,AA S series caisson
4204,2116976.425,6114430.027,0.000,AA S series caisson
4205,2116981.354,6114438.993,0.000,AA S series caisson
4206,2116986.283,6114447.959,0.000,AA S series caisson
4207,2116990.998,6114457.045,39.333,AA S series caisson
4208,2116994.857,6114464.332,39.333,AA S series caisson
4209,2116928.375,6114480.640,0.000,AA S series caisson
4210,2116924.521,6114473.630,0.000,AA S series caisson
4211,2116920.667,6114466.619,0.000,AA S series caisson
4212,2116916.813,6114459.609,0.000,AA S series caisson
4213,2116912.959,6114452.598,0.000,AA S series caisson
4214,2116909.105,6114445.588,0.000,AA S series caisson
4215,2116905.251,6114438.577,0.000,AA S series caisson
4216,2116901.397,6114431.567,0.000,AA S series caisson
4217,2116897.543,6114424.557,0.000,AA S series caisson
4218,2116893.689,6114417.546,0.000,AA S series caisson
4219,2116889.835,6114410.536,0.000,AA S series caisson
4220,2116885.981,6114403.525,0.000,AA S series caisson
4251,2116963.051,6114402.352,0.000,AA S series prod to PL
4252,2116967.980,6114411.318,0.000,AA S series prod to PL
4253,2116972.909,6114420.284,0.000,AA S series prod to PL
4254,2116977.838,6114429.250,0.000,AA S series prod to PL
4255,2116982.768,6114438.216,0.000,AA S series prod to PL
4256,2116987.697,6114447.183,0.000,AA S series prod to PL
4257,2116992.627,6114456.151,0.000,AA S series prod to PL
4258,2116996.599,6114463.375,0.000,AA S series prod to PL
4259,2116926.727,6114481.545,0.000,AA S series prod to PL
4260,2116922.876,6114474.533,0.000,AA S series prod to PL
4261,2116919.025,6114467.521,0.000,AA S series prod to PL
4262,2116915.174,6114460.509,0.000,AA S series prod to PL
4263,2116911.323,6114453.497,0.000,AA S series prod to PL
4264,2116907.472,6114446.484,0.000,AA S series prod to PL
4265,2116903.621,6114439.472,0.000,AA S series prod to PL
4266,2116899.770,6114432.460,0.000,AA S series prod to PL
4267,2116895.919,6114425.448,0.000,AA S series prod to PL
4268,2116892.068,6114418.436,0.000,AA S series prod to PL
4269,2116888.217,6114411.424,0.000,AA S series prod to PL
4270,2116884.366,6114404.412,0.000,AA S series prod to PL
4301,2116901.985,6114436.493,0.000,AC bldg line prod to PL
4302,2116963.292,6114402.790,0.000,AC bldg line prod to PL
4303,2116997.978,6114465.884,0.000,AC bldg line prod to PL
4304,2116936.644,6114499.602,0.000,AC bldg line prod to PL
4401,2116928.244,6114377.789,0.000,AD pool caisson
4402,2116920.357,6114382.125,0.000,AD pool caisson
4403,2116912.470,6114386.460,0.000,AD pool caisson
4404,2116904.583,6114390.796,0.000,AD pool caisson
4405,2116896.697,6114395.132,0.000,AD pool caisson
4406,2116888.810,6114399.468,0.000,AD pool caisson
4407,2116894.109,6114409.107,0.000,AD pool caisson
4408,2116901.996,6114404.771,0.000,AD pool caisson
4409,2116909.883,6114400.436,0.000,AD pool caisson
4410,2116917.769,6114396.100,0.000,AD pool caisson
4411,2116925.656,6114391.764,0.000,AD pool caisson
4412,2116933.543,6114387.428,0.000,AD pool caisson
10511,2116892.522,6114565.235,39.596,72/TR201
10512,2116946.262,6114534.205,38.934,72/TR202
10513,2117039.646,6114484.097,37.626,72/TR203
10514,2116916.319,6114462.795,45.807,MP
10515,2116893.421,6114421.500,43.610,MP
10516,2116964.027,6114404.994,44.531,MP
10517,2116981.307,6114435.920,44.774,MP
10518,2116996.479,6114463.682,44.788,MP
14401,2116928.231,6114377.786,28.620,4401
14402,2116920.361,6114382.117,27.111,4402
14403,2116912.468,6114386.467,27.123,4403
14404,2116904.581,6114390.790,27.285,4404
14405,2116896.684,6114395.148,27.101,4405
14406,2116888.787,6114399.436,27.940,4406
14407,2116894.120,6114409.087,27.293,4407
14408,2116900.880,6114404.233,27.163,4408
14409,2116909.839,6114400.416,27.195,4409
14410,2116917.774,6114396.088,27.127,4410
14411,2116925.639,6114391.770,27.059,4411
14412,2116933.538,6114387.420,26.975,4412
10519,2116892.524,6114565.234,39.592,72/TR201
10520,2116946.265,6114534.206,38.931,72/TR202
10521,2117039.645,6114484.105,37.624,72/TR203
10522,2116916.325,6114462.796,45.809,MP
10523,2116893.427,6114421.502,43.611,MP
10524,2116934.779,6114496.236,45.766,MP
10525,2116996.483,6114463.685,44.789,MP
10526,2116981.308,6114435.924,44.776,MP
10527,2116892.512,6114565.240,39.594,72/TR201
10528,2116946.259,6114534.208,38.933,72/TR202
10529,2117039.653,6114484.094,37.626,72/TR203
10530,2116934.773,6114496.235,45.763,MP
10531,2116916.320,6114462.795,45.805,MP
10532,2116893.418,6114421.500,43.607,MP
10533,2116996.477,6114463.685,44.786,MP
10534,2116892.524,6114565.234,39.590,72/TR201
10535,2116946.263,6114534.207,38.928,72/TR202
10536,2117039.644,6114484.101,37.620,72/TR203
10537,2116934.782,6114496.236,45.762,MP
10538,2116916.328,6114462.798,45.807,MP
10539,2116893.420,6114421.506,43.610,MP
10540,2116900.800,6114433.289,30.068,1502/BM
10542,2116946.267,6114534.207,38.937,72/TR202
10543,2117039.646,6114484.099,37.632,72/TR203
10544,2116916.329,6114462.796,45.813,MP
10545,2116934.780,6114496.237,45.767,MP
10546,2116893.420,6114421.504,43.614,MP
10541,2116892.526,6114565.233,39.596,72/TR201
10549,2116964.026,6114405.002,44.538,MP
10550,2116981.294,6114435.931,44.782,MP
